id,big_data_skills,maths-stats_skills,coding_skills,ai_and_ml_skills,dashboard_and_storytelling_skills,salary_hike_high_or_low
3679,3.1000000000000001,5,5,5,5,1
3106,3,3.5,2.8999999999999999,5,5,0
3281,3.2000000000000002,5,5,5,5,1
2094,3.3999999999999999,4.4000000000000004,3.2999999999999998,5,4.4000000000000004,0
2276,3.8999999999999999,2.7000000000000002,2.2000000000000002,5,5,0
2966,4.2999999999999998,5,4.7000000000000002,5,5,1
3773,5,5,5,4.7999999999999998,5,1
3855,5,3.5,2.8999999999999999,3.5,3.1000000000000001,0
2405,3.7000000000000002,4.5,3.8999999999999999,3.5,5,0
2925,2.7999999999999998,2.2000000000000002,2.2999999999999998,3.6000000000000001,2.7000000000000002,0
2981,4.7000000000000002,4.5,3,5,5,1
2991,2.8999999999999999,3.8999999999999999,2.8999999999999999,5,4.7999999999999998,0
2667,5,4.7999999999999998,5,3,3,0
3841,4.0999999999999996,4.9000000000000004,4.7999999999999998,5,5,1
2310,3.7999999999999998,5,5,4.7999999999999998,5,1
2725,2.5,5,3.2000000000000002,5,2.7000000000000002,0
2630,5,5,5,4.9000000000000004,5,1
2487,3.7000000000000002,5,5,5,5,1
2577,4.9000000000000004,5,5,5,5,1
3476,2.5,4.2999999999999998,5,3.1000000000000001,3,0
3440,4.0999999999999996,5,5,4.9000000000000004,5,1
3618,3.5,5,4.4000000000000004,4.7999999999999998,5,1
3818,3.1000000000000001,5,3.2999999999999998,5,5,1
2941,4.4000000000000004,2.7000000000000002,5,3.1000000000000001,5,0
2035,3,3.2000000000000002,5,4,4.0999999999999996,0
2223,3.2999999999999998,3.7999999999999998,5,3.3999999999999999,2.5,0
3910,4.9000000000000004,4.5999999999999996,2.2999999999999998,5,4.9000000000000004,1
3357,4.5,2.6000000000000001,2.5,2.2000000000000002,3.2999999999999998,0
2164,2.7000000000000002,4.4000000000000004,3.8999999999999999,5,2.2999999999999998,0
3464,5,2.8999999999999999,4.5999999999999996,3.6000000000000001,2.7000000000000002,0
3341,3.2999999999999998,5,5,5,5,1
3034,2.7000000000000002,2.8999999999999999,5,3.8999999999999999,5,0
2946,2.7999999999999998,5,2.5,5,3.2999999999999998,0
2304,5,4.5999999999999996,2.8999999999999999,5,4.2000000000000002,1
3759,3.7999999999999998,5,3.7000000000000002,4.5,5,1
3385,3.5,5,5,5,5,1
2615,5,5,5,3.3999999999999999,2.6000000000000001,0
2361,4.2000000000000002,3.7999999999999998,3.7999999999999998,5,5,1
3405,5,4.4000000000000004,5,5,5,0
2704,4.5999999999999996,3.3999999999999999,4.4000000000000004,5,2.8999999999999999,0
3872,3.5,5,5,5,5,1
2168,3.8999999999999999,4,2.2999999999999998,4.7999999999999998,5,1
3923,4.2999999999999998,2.2999999999999998,3,3.5,5,0
3065,2.5,4.9000000000000004,2.8999999999999999,3,2.8999999999999999,0
2127,5,4.5,5,4.2999999999999998,5,1
2032,2.8999999999999999,5,4.7999999999999998,5,5,1
2324,3.6000000000000001,5,5,5,5,1
3330,5,2.8999999999999999,3.2000000000000002,2.2999999999999998,2.6000000000000001,0
2155,5,4.2000000000000002,5,4.5,4.5,1
2007,5,3.6000000000000001,5,4.7000000000000002,4.5999999999999996,1
2354,3.3999999999999999,5,5,5,5,1
3265,5,4.7000000000000002,5,5,5,1
3546,4.4000000000000004,2.7999999999999998,5,3.8999999999999999,4.5999999999999996,0
3774,4.4000000000000004,5,4.4000000000000004,5,5,1
3771,2.6000000000000001,5,3.2999999999999998,5,4.0999999999999996,0
3381,3,4.9000000000000004,5,5,3.1000000000000001,0
2084,3.6000000000000001,5,5,5,5,1
3980,4,4.9000000000000004,5,5,5,1
2420,4.0999999999999996,2.7999999999999998,2.2999999999999998,4.4000000000000004,3.8999999999999999,0
3164,4.7999999999999998,5,2.5,5,5,0
2010,3.6000000000000001,4,3.8999999999999999,4.7999999999999998,5,1
2097,5,3.7999999999999998,4.5999999999999996,5,4.4000000000000004,1
3497,4.0999999999999996,3.7999999999999998,5,4.2000000000000002,5,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
